default,account_check_status,duration_in_month,credit_history,purpose,credit_amount,savings,present_emp_since,installment_as_income_perc,personal_status_sex,other_debtors,present_res_since,property,age,other_installment_plans,housing,credits_this_2,job,people_under_maintenance,telephone,foreign_worker
0,2,26,1,0,1653,1,2,2,1,1,2,1,19,1,1,1,1,1,1,1
0,1,4,2,2,1460,1,2,2,1,1,1,1,45,1,1,1,1,1,1,1
0,1,14,2,4,3596,2,2,1,1,1,1,1,25,1,1,1,1,1,1,1
0,1,7,0,0,3195,1,1,1,1,1,2,1,31,1,1,1,1,1,1,1
0,1,10,0,3,4868,2,1,2,1,1,1,1,43,1,1,1,1,1,1,1
0,1,31,1,3,2237,1,1,2,1,1,1,1,23,1,1,1,1,1,1,1
0,2,7,0,2,2231,1,2,1,1,1,1,1,49,1,1,1,1,1,1,1
0,1,29,2,4,1034,2,1,2,1,1,1,1,22,1,1,1,1,1,1,1
0,3,10,2,4,2934,2,1,2,1,1,1,1,44,1,1,1,1,1,1,1
0,3,23,2,0,4096,2,2,2,1,1,2,1,35,1,1,1,1,1,1,1
0,3,6,1,3,2101,1,2,2,1,1,1,1,33,1,1,1,1,1,1,1
0,1,22,0,3,4082,2,1,1,1,1,1,1,39,1,1,1,1,1,1,1
0,1,22,0,1,4857,1,2,2,1,1,1,1,25,1,1,1,1,1,1,1
0,3,10,0,4,4047,2,1,2,1,1,1,1,26,1,1,1,1,1,1,1
0,1,24,0,2,2032,1,2,1,1,1,2,1,36,1,1,1,1,1,1,1
0,3,15,0,3,3522,2,1,1,1,1,2,1,38,1,1,1,1,1,1,1
0,3,26,0,2,3488,1,1,1,1,1,2,1,43,1,1,1,1,1,1,1
0,1,4,0,2,2212,2,1,1,1,1,1,1,25,1,1,1,1,1,1,1
0,2,8,1,1,3291,1,1,1,1,1,2,1,47,1,1,1,1,1,1,1
0,2,17,0,3,4437,2,2,1,1,1,2,1,20,1,1,1,1,1,1,1
0,2,13,0,2,1031,2,2,1,1,1,1,1,26,1,1,1,1,1,1,1
0,1,6,0,3,3235,2,2,2,1,1,1,1,36,1,1,1,1,1,1,1
0,1,5,1,1,578,1,2,1,1,1,2,1,35,1,1,1,1,1,1,1
0,2,16,0,0,1624,1,2,1,1,1,1,1,26,1,1,1,1,1,1,1
0,1,19,1,0,1414,2,1,1,1,1,2,1,25,1,1,1,1,1,1,1
0,1,26,1,0,860,1,1,2,1,1,2,1,19,1,1,1,1,1,1,1
0,2,5,1,2,2173,1,2,1,1,1,2,1,21,1,1,1,1,1,1,1
0,3,27,2,2,2530,1,1,2,1,1,2,1,44,1,1,1,1,1,1,1
0,3,16,0,2,2559,2,2,1,1,1,1,1,39,1,1,1,1,1,1,1
0,1,9,2,3,3874,2,2,1,1,1,1,1,33,1,1,1,1,1,1,1
0,3,10,0,4,1713,2,2,2,1,1,1,1,42,1,1,1,1,1,1,1
0,2,5,1,3,1967,2,1,2,1,1,1,1,49,1,1,1,1,1,1,1
0,2,14,1,0,528,1,2,1,1,1,2,1,49,1,1,1,1,1,1,1
0,3,10,0,4,4703,1,2,1,1,1,2,1,49,1,1,1,1,1,1,1
0,2,33,0,1,2833,2,2,1,1,1,2,1,35,1,1,1,1,1,1,1
0,3,10,1,4,501,2,2,1,1,1,2,1,48,1,1,1,1,1,1,1
0,3,10,0,1,4212,2,2,2,1,1,2,1,37,1,1,1,1,1,1,1
0,2,10,0,2,1182,2,2,2,1,1,2,1,43,1,1,1,1,1,1,1
0,3,15,2,0,4533,2,1,1,1,1,1,1,19,1,1,1,1,1,1,1
0,1,22,1,2,3356,2,2,1,1,1,2,1,28,1,1,1,1,1,1,1
0,1,25,2,3,594,2,2,1,1,1,2,1,36,1,1,1,1,1,1,1
0,3,34,1,2,1862,2,1,1,1,1,1,1,25,1,1,1,1,1,1,1
0,2,22,2,2,1834,2,2,2,1,1,1,1,29,1,1,1,1,1,1,1
0,2,22,0,4,4127,1,2,2,1,1,2,1,23,1,1,1,1,1,1,1
0,3,23,0,1,3780,2,1,1,1,1,1,1,44,1,1,1,1,1,1,1
0,3,6,1,0,3174,2,2,1,1,1,2,1,26,1,1,1,1,1,1,1
0,2,16,1,2,1206,1,2,1,1,1,1,1,23,1,1,1,1,1,1,1
0,1,33,1,2,1913,1,2,1,1,1,1,1,37,1,1,1,1,1,1,1
0,3,13,2,1,1514,2,2,2,1,1,1,1,20,1,1,1,1,1,1,1
0,1,23,1,3,1799,1,2,2,1,1,1,1,39,1,1,1,1,1,1,1
0,3,12,0,3,4621,1,1,1,1,1,1,1,22,1,1,1,1,1,1,1
0,1,9,1,4,291,2,1,1,1,1,1,1,42,1,1,1,1,1,1,1
0,3,24,0,1,1381,1,1,2,1,1,1,1,48,1,1,1,1,1,1,1
0,2,25,2,2,2442,1,2,1,1,1,1,1,19,1,1,1,1,1,1,1
0,3,15,0,3,3826,2,2,1,1,1,1,1,18,1,1,1,1,1,1,1
0,2,5,0,3,4344,2,2,2,1,1,2,1,42,1,1,1,1,1,1,1
0,1,15,2,0,3052,2,1,1,1,1,2,1,31,1,1,1,1,1,1,1
0,2,19,0,0,4255,1,2,1,1,1,2,1,33,1,1,1,1,1,1,1
0,2,34,2,4,1800,1,1,2,1,1,1,1,42,1,1,1,1,1,1,1
0,3,16,2,3,926,1,2,2,1,1,2,1,22,1,1,1,1,1,1,1
0,3,19,2,3,553,1,2,1,1,1,1,1,18,1,1,1,1,1,1,1
0,1,16,0,1,2170,2,2,1,1,1,1,1,22,1,1,1,1,1,1,1
0,2,25,2,0,4139,2,2,1,1,1,1,1,46,1,1,1,1,1,1,1
0,1,28,1,0,3231,1,1,1,1,1,1,1,36,1,1,1,1,1,1,1
0,1,22,0,3,4600,1,2,1,1,1,2,1,41,1,1,1,1,1,1,1
0,1,29,0,4,4805,2,2,1,1,1,1,1,38,1,1,1,1,1,1,1
0,3,17,1,3,610,1,2,2,1,1,1,1,22,1,1,1,1,1,1,1
0,1,34,1,2,744,1,2,1,1,1,2,1,23,1,1,1,1,1,1,1
0,2,32,1,0,2058,1,2,1,1,1,1,1,47,1,1,1,1,1,1,1
0,1,16,1,0,2052,1,2,2,1,1,2,1,32,1,1,1,1,1,1,1
0,3,13,2,1,3839,2,2,1,1,1,1,1,40,1,1,1,1,1,1,1
0,2,25,0,4,1853,1,1,1,1,1,1,1,33,1,1,1,1,1,1,1
0,1,10,0,1,2572,1,1,2,1,1,1,1,37,1,1,1,1,1,1,1
0,2,8,1,0,3377,2,1,1,1,1,1,1,30,1,1,1,1,1,1,1
0,3,20,2,4,1604,2,1,1,1,1,1,1,47,1,1,1,1,1,1,1
0,1,12,2,3,2406,1,1,1,1,1,2,1,25,1,1,1,1,1,1,1
0,1,30,1,3,1305,1,2,2,1,1,1,1,18,1,1,1,1,1,1,1
0,1,34,1,4,845,2,1,2,1,1,2,1,43,1,1,1,1,1,1,1
0,3,9,1,2,4493,1,2,1,1,1,2,1,48,1,1,1,1,1,1,1
0,2,19,1,3,3481,2,2,2,1,1,2,1,38,1,1,1,1,1,1,1
0,1,35,2,1,3085,1,1,1,1,1,2,1,38,1,1,1,1,1,1,1
0,1,9,0,3,3105,1,1,2,1,1,2,1,44,1,1,1,1,1,1,1
0,1,9,2,3,859,2,1,1,1,1,2,1,23,1,1,1,1,1,1,1
0,1,31,0,2,4262,1,2,1,1,1,1,1,28,1,1,1,1,1,1,1
0,2,21,0,3,2542,2,2,2,1,1,2,1,42,1,1,1,1,1,1,1
0,3,35,0,1,4070,1,1,2,1,1,1,1,29,1,1,1,1,1,1,1
0,3,4,2,1,688,1,2,2,1,1,1,1,39,1,1,1,1,1,1,1
0,2,20,1,1,4056,2,2,2,1,1,1,1,46,1,1,1,1,1,1,1
0,1,20,1,0,1396,2,2,2,1,1,2,1,24,1,1,1,1,1,1,1
0,2,4,2,3,330,1,2,1,1,1,1,1,19,1,1,1,1,1,1,1
0,2,34,2,3,2808,2,1,2,1,1,1,1,38,1,1,1,1,1,1,1
0,2,14,0,4,1408,1,1,2,1,1,2,1,31,1,1,1,1,1,1,1
0,2,16,2,2,1944,1,1,2,1,1,2,1,33,1,1,1,1,1,1,1
0,2,33,0,0,4934,1,2,2,1,1,2,1,33,1,1,1,1,1,1,1
0,2,4,2,3,2165,2,2,1,1,1,1,1,29,1,1,1,1,1,1,1
0,3,33,1,1,3739,1,2,1,1,1,2,1,39,1,1,1,1,1,1,1
0,3,30,1,0,852,2,2,2,1,1,2,1,21,1,1,1,1,1,1,1
0,2,11,1,0,3456,1,2,2,1,1,2,1,47,1,1,1,1,1,1,1
0,2,26,2,1,882,2,1,1,1,1,1,1,27,1,1,1,1,1,1,1
0,2,23,0,4,3476,2,1,1,1,1,1,1,40,1,1,1,1,1,1,1
0,3,9,1,3,4627,2,1,1,1,1,2,1,42,1,1,1,1,1,1,1
0,1,8,0,2,2823,1,2,1,1,1,2,1,41,1,1,1,1,1,1,1
0,1,23,1,4,3029,2,2,1,1,1,1,1,22,1,1,1,1,1,1,1
0,1,35,0,2,2872,2,1,1,1,1,1,1,46,1,1,1,1,1,1,1
0,2,8,2,2,3379,1,2,2,1,1,2,1,44,1,1,1,1,1,1,1
0,1,9,2,3,2591,2,2,2,1,1,1,1,41,1,1,1,1,1,1,1
0,2,32,0,0,3727,2,2,2,1,1,1,1,42,1,1,1,1,1,1,1
0,1,16,2,1,357,1,2,1,1,1,2,1,35,1,1,1,1,1,1,1
0,3,30,0,2,754,2,2,2,1,1,2,1,38,1,1,1,1,1,1,1
0,3,21,2,4,2091,2,2,2,1,1,1,1,23,1,1,1,1,1,1,1
0,2,23,2,3,518,1,1,2,1,1,1,1,39,1,1,1,1,1,1,1
0,1,16,0,3,3136,1,1,1,1,1,2,1,47,1,1,1,1,1,1,1
0,1,10,1,4,1015,2,2,1,1,1,2,1,32,1,1,1,1,1,1,1
0,1,11,1,2,323,1,1,1,1,1,1,1,37,1,1,1,1,1,1,1
0,1,24,1,2,3204,1,2,2,1,1,2,1,26,1,1,1,1,1,1,1
0,1,20,0,2,4820,1,2,1,1,1,2,1,48,1,1,1,1,1,1,1
0,3,33,1,4,1625,1,2,2,1,1,1,1,21,1,1,1,1,1,1,1
0,2,4,2,2,3551,1,2,2,1,1,2,1,23,1,1,1,1,1,1,1
0,1,27,1,4,2592,1,2,2,1,1,2,1,21,1,1,1,1,1,1,1
0,3,19,2,3,1450,2,2,1,1,1,2,1,38,1,1,1,1,1,1,1
0,1,14,1,4,1974,1,2,1,1,1,1,1,24,1,1,1,1,1,1,1
0,3,32,1,1,768,1,2,2,1,1,2,1,48,1,1,1,1,1,1,1
0,2,7,0,0,3306,2,1,2,1,1,2,1,19,1,1,1,1,1,1,1
0,1,33,2,0,881,1,1,2,1,1,2,1,43,1,1,1,1,1,1,1
0,1,7,2,1,763,2,1,2,1,1,2,1,27,1,1,1,1,1,1,1
0,3,20,2,4,1465,2,1,1,1,1,2,1,30,1,1,1,1,1,1,1
0,2,20,1,0,3515,2,2,1,1,1,2,1,41,1,1,1,1,1,1,1
0,3,13,1,1,1911,2,1,2,1,1,2,1,40,1,1,1,1,1,1,1
0,3,24,0,2,1551,2,1,1,1,1,2,1,23,1,1,1,1,1,1,1
0,2,24,0,1,1064,1,1,2,1,1,1,1,20,1,1,1,1,1,1,1
0,1,9,0,0,2042,2,1,1,1,1,2,1,43,1,1,1,1,1,1,1
0,1,35,1,4,4048,2,2,2,1,1,2,1,45,1,1,1,1,1,1,1
0,3,28,0,4,3486,1,2,2,1,1,2,1,32,1,1,1,1,1,1,1
0,2,34,2,4,3988,1,1,2,1,1,2,1,37,1,1,1,1,1,1,1
0,2,28,0,0,1934,2,2,2,1,1,2,1,23,1,1,1,1,1,1,1
0,1,20,1,2,4686,1,2,1,1,1,2,1,44,1,1,1,1,1,1,1
0,1,21,0,4,3176,1,1,1,1,1,1,1,42,1,1,1,1,1,1,1
0,3,25,2,3,3383,2,2,2,1,1,1,1,46,1,1,1,1,1,1,1
0,1,29,2,2,2200,2,1,1,1,1,1,1,46,1,1,1,1,1,1,1
0,2,13,2,1,2965,1,2,2,1,1,2,1,21,1,1,1,1,1,1,1
0,3,16,1,3,3038,1,1,1,1,1,1,1,33,1,1,1,1,1,1,1
0,3,34,2,2,1859,1,2,2,1,1,2,1,19,1,1,1,1,1,1,1
0,2,19,0,0,3650,2,1,1,1,1,2,1,43,1,1,1,1,1,1,1
0,1,10,0,3,1169,2,1,2,1,1,1,1,40,1,1,1,1,1,1,1
0,1,18,2,2,4664,1,1,2,1,1,2,1,28,1,1,1,1,1,1,1
0,2,5,1,2,4394,1,2,2,1,1,1,1,25,1,1,1,1,1,1,1
0,1,8,2,2,2273,1,1,2,1,1,1,1,26,1,1,1,1,1,1,1
0,1,20,0,2,1573,2,2,2,1,1,1,1,35,1,1,1,1,1,1,1
0,3,8,0,4,903,2,2,1,1,1,1,1,43,1,1,1,1,1,1,1
0,1,11,2,3,754,2,2,1,1,1,1,1,25,1,1,1,1,1,1,1
0,1,34,1,2,617,2,2,2,1,1,1,1,37,1,1,1,1,1,1,1
0,2,27,0,1,1267,1,2,2,1,1,1,1,47,1,1,1,1,1,1,1
0,2,31,1,2,1027,1,2,1,1,1,2,1,25,1,1,1,1,1,1,1
0,2,18,2,4,3477,2,1,2,1,1,2,1,27,1,1,1,1,1,1,1
0,2,11,0,3,1247,2,1,2,1,1,1,1,38,1,1,1,1,1,1,1
0,2,33,0,3,4352,1,1,2,1,1,1,1,19,1,1,1,1,1,1,1
0,2,26,0,2,3636,1,2,2,1,1,2,1,35,1,1,1,1,1,1,1
0,3,6,0,2,4943,1,2,2,1,1,1,1,42,1,1,1,1,1,1,1
0,1,34,0,1,4068,2,2,1,1,1,1,1,46,1,1,1,1,1,1,1
0,3,26,0,3,3589,1,1,2,1,1,2,1,28,1,1,1,1,1,1,1
0,1,20,2,3,2711,1,2,1,1,1,1,1,30,1,1,1,1,1,1,1
0,2,31,0,3,4426,1,2,2,1,1,2,1,33,1,1,1,1,1,1,1
0,1,19,0,0,1437,1,1,1,1,1,2,1,20,1,1,1,1,1,1,1
0,3,19,2,3,1838,1,2,2,1,1,2,1,18,1,1,1,1,1,1,1
0,1,22,0,3,1219,2,2,1,1,1,2,1,42,1,1,1,1,1,1,1
0,1,15,0,1,4445,2,1,1,1,1,1,1,39,1,1,1,1,1,1,1
0,2,27,2,1,1913,2,2,1,1,1,1,1,23,1,1,1,1,1,1,1
0,3,18,0,4,3476,2,1,2,1,1,1,1,37,1,1,1,1,1,1,1
0,2,11,0,1,813,2,2,1,1,1,2,1,18,1,1,1,1,1,1,1
0,2,34,2,3,585,1,2,1,1,1,2,1,35,1,1,1,1,1,1,1
0,2,30,0,3,2581,1,1,1,1,1,2,1,41,1,1,1,1,1,1,1
0,1,6,2,3,2430,1,2,1,1,1,2,1,32,1,1,1,1,1,1,1
0,1,26,0,1,3680,1,1,1,1,1,1,1,38,1,1,1,1,1,1,1
0,3,21,0,2,2401,2,2,1,1,1,1,1,44,1,1,1,1,1,1,1
0,1,7,2,0,2539,2,2,2,1,1,1,1,22,1,1,1,1,1,1,1
0,1,11,1,4,2735,2,1,1,1,1,1,1,22,1,1,1,1,1,1,1
0,3,17,2,2,4113,2,2,1,1,1,2,1,30,1,1,1,1,1,1,1
0,2,31,1,0,1808,2,2,2,1,1,2,1,30,1,1,1,1,1,1,1
0,3,20,1,1,1622,1,1,1,1,1,1,1,22,1,1,1,1,1,1,1
1,3,56,4,7,12856,3,4,4,2,1,3,3,57,1,1,2,3,1,1,1
1,3,52,3,3,12040,3,4,4,2,1,3,2,45,2,2,2,2,2,1,1
1,2,30,3,3,11281,3,4,3,2,1,3,2,56,1,1,1,3,1,1,1
1,2,38,2,8,13956,2,3,3,2,2,3,3,45,1,1,2,3,1,1,1
1,3,55,2,6,15127,2,3,3,2,1,4,2,44,2,2,2,2,1,1,1
1,2,30,2,3,16700,4,3,4,3,2,4,2,68,1,1,2,3,2,1,1
1,2,57,3,8,14964,3,4,4,3,2,3,2,46,2,2,2,3,2,1,1
1,2,70,3,6,18365,4,4,4,3,2,4,2,59,1,2,1,3,2,1,1
1,2,50,4,8,18054,4,4,3,2,1,3,3,48,1,2,1,3,2,1,1
1,3,56,3,3,19724,4,4,4,2,2,4,2,36,1,2,2,2,2,1,1
1,2,70,2,3,6692,3,3,3,3,2,3,3,31,1,1,1,2,2,1,1
1,3,55,3,9,16761,2,3,3,2,2,3,2,47,1,1,2,3,1,1,1
1,2,31,2,4,12203,3,3,3,3,1,3,3,30,1,1,2,2,2,1,1
1,3,63,2,6,8604,3,4,4,3,1,4,2,60,2,1,2,3,2,1,1
1,3,25,2,8,8334,3,3,3,2,1,3,3,31,2,1,1,2,2,1,1
1,2,29,2,7,18865,4,4,3,3,1,4,2,41,2,1,1,3,2,1,1
1,3,61,2,3,14119,4,3,4,2,2,4,2,61,2,1,1,2,2,1,1
1,3,51,2,6,6241,4,4,3,2,2,4,2,62,2,1,2,3,1,1,1
1,3,62,2,7,18252,2,3,3,3,2,4,3,40,1,1,1,2,2,1,1
1,3,69,3,3,7286,2,4,4,3,1,4,3,33,2,1,2,2,1,1,1
1,3,47,3,5,8469,2,4,3,3,1,3,3,54,2,1,1,3,1,1,1
1,2,36,4,7,19241,2,4,4,3,1,3,3,42,2,2,1,3,1,1,1
1,2,33,4,9,18457,3,3,3,3,1,3,3,56,2,2,2,3,1,1,1
1,3,53,4,3,5111,4,3,3,3,1,4,3,34,1,2,1,3,2,1,1
1,3,53,2,3,14793,4,4,3,2,2,3,2,44,1,1,2,2,1,1,1
1,3,37,3,8,5601,3,4,4,3,1,4,2,50,2,2,2,3,2,1,1
1,2,47,3,7,14775,3,4,4,3,1,3,3,44,1,2,1,2,2,1,1
1,2,48,3,6,11486,4,3,4,2,2,4,2,34,2,1,1,3,2,1,1
1,2,33,4,4,9650,4,3,3,3,2,4,2,53,1,2,2,2,2,1,1
1,3,28,2,8,15390,2,4,3,3,1,3,3,40,2,1,2,3,2,1,1
1,3,61,3,3,19289,2,4,4,2,1,3,3,41,1,1,1,3,1,1,1
1,2,35,4,6,15051,3,3,3,3,2,4,3,51,2,2,2,2,1,1,1
1,2,46,4,5,14363,4,3,4,3,1,4,2,32,1,1,1,2,1,1,1
1,3,48,3,8,8357,4,4,4,3,1,4,2,41,2,2,1,2,2,1,1
1,2,61,3,7,5758,2,4,4,3,2,4,3,39,2,1,1,3,2,1,1
1,2,64,3,6,10444,2,3,4,2,2,4,2,60,1,2,2,2,2,1,1
1,2,64,3,9,6492,4,4,3,2,2,3,3,61,2,2,1,2,2,1,1
1,3,58,3,6,17653,3,3,3,2,2,4,3,54,2,2,1,3,2,1,1
1,2,70,4,6,16166,2,4,4,2,2,3,3,38,1,1,1,3,2,1,1
1,2,57,3,4,6708,4,4,3,3,2,4,3,46,2,2,1,2,2,1,1
1,3,37,4,4,6487,3,3,4,2,1,4,2,47,2,2,1,2,2,1,1
1,2,57,4,8,13188,4,3,3,2,1,4,3,59,2,2,2,2,2,1,1
1,3,31,3,8,12940,4,4,3,3,2,3,3,59,2,1,1,3,2,1,1
1,3,36,3,5,7003,4,3,3,3,2,4,2,45,1,1,2,2,1,1,1
1,3,33,4,9,7981,3,3,3,3,1,4,2,37,1,1,2,3,2,1,1
1,3,70,3,3,15292,3,3,4,2,2,4,2,54,2,1,1,2,1,1,1
1,2,53,4,4,6344,4,4,3,2,1,3,2,40,1,1,1,3,1,1,1
1,2,36,3,8,14745,4,3,4,3,2,3,2,38,1,1,1,3,1,1,1
1,2,59,2,4,17945,3,4,4,3,2,4,2,40,2,1,2,2,1,1,1
1,3,58,3,4,19321,4,4,4,3,2,3,3,69,1,1,1,2,2,1,1
1,2,25,3,4,14639,4,4,3,3,1,4,2,65,1,2,2,2,1,1,1
1,3,41,2,8,17904,3,4,4,3,2,3,2,52,1,1,2,2,2,1,1
1,2,67,2,9,10394,2,3,4,3,1,4,2,30,1,2,1,3,1,1,1
1,3,33,3,8,17163,3,3,4,2,1,3,2,47,1,2,2,3,2,1,1
1,3,40,3,5,14530,2,4,3,3,2,4,3,38,2,2,1,2,1,1,1
1,3,27,2,6,16776,2,3,3,2,1,3,2,52,1,2,1,3,1,1,1
1,2,65,4,7,11775,3,3,4,2,2,3,2,41,2,1,1,3,2,1,1
1,3,46,2,9,11691,2,4,3,3,2,4,2,59,1,2,1,3,2,1,1
1,3,71,3,7,15521,4,3,4,2,1,4,3,62,2,2,1,3,1,1,1
1,2,44,2,6,7388,3,3,4,2,2,4,2,49,1,1,1,2,1,1,1
1,3,48,2,3,8677,2,3,3,3,2,4,3,68,1,1,2,2,2,1,1
1,3,57,3,5,17737,2,3,3,2,1,4,3,62,1,1,1,2,2,1,1
1,2,44,2,5,17174,3,3,4,3,1,3,2,67,2,1,1,2,2,1,1
1,3,45,4,4,12724,3,3,3,3,1,4,2,39,1,2,1,3,2,1,1
1,2,60,2,6,13934,4,3,4,2,1,3,3,58,1,1,1,2,2,1,1
1,3,68,2,4,13452,2,4,4,3,2,4,2,48,1,2,1,3,2,1,1
1,2,36,2,7,12878,3,3,4,2,2,4,2,51,2,2,1,2,2,1,1
1,3,50,2,7,18969,2,3,3,3,1,4,2,60,1,2,1,3,2,1,1
1,2,26,4,6,7269,2,3,3,2,1,4,2,63,2,1,1,3,2,1,1
1,3,46,3,9,7493,2,3,4,2,1,4,2,62,2,2,1,3,1,1,1
1,3,70,3,7,19136,3,3,4,2,2,4,3,37,1,2,2,3,2,1,1
1,3,43,3,8,7320,4,3,4,3,1,3,3,68,1,1,2,3,2,1,1
1,2,42,3,5,16458,2,4,4,2,1,4,3,65,2,1,1,3,1,1,1
1,3,58,3,4,15830,3,3,4,3,2,3,2,54,2,2,2,2,2,1,1
1,2,55,3,5,8434,2,4,4,3,2,3,2,31,2,1,1,2,1,1,1
1,2,27,3,6,5689,4,3,3,3,2,4,3,48,1,1,1,2,1,1,1
1,2,24,4,6,5024,2,3,3,2,2,4,2,30,2,2,1,2,2,1,1
1,3,51,2,7,11009,4,4,4,3,1,3,2,50,2,1,2,2,1,1,1
1,3,70,2,3,17693,3,3,4,2,2,3,3,30,1,2,2,3,1,1,1
1,3,46,3,8,6544,3,3,4,2,1,4,2,38,2,2,2,2,2,1,1
1,2,27,3,3,13904,3,3,4,3,1,4,3,44,2,1,1,2,1,1,1
1,3,56,2,6,18601,2,3,3,2,1,4,2,68,1,1,2,2,1,1,1
1,2,35,2,5,17357,4,4,4,3,1,4,3,48,2,2,2,2,1,1,1
1,2,48,2,8,6632,2,4,3,3,1,3,2,32,1,2,2,3,2,1,1
1,3,52,4,4,19325,4,3,4,2,1,3,2,33,2,2,2,2,2,1,1
1,2,64,3,3,9352,3,4,3,3,1,3,2,48,2,2,1,3,2,1,1
1,2,33,3,3,9907,2,4,4,3,1,3,2,37,1,1,2,2,2,1,1
1,2,26,3,5,15611,3,3,4,2,2,4,3,36,1,2,2,3,1,1,1
1,3,38,4,6,5262,3,4,4,2,2,4,2,30,2,2,2,3,1,1,1
1,2,34,2,7,17686,4,3,4,2,1,3,2,38,1,1,2,3,2,1,1
1,3,28,3,8,18477,4,3,4,3,1,4,2,58,2,1,1,2,1,1,1
1,2,33,2,5,14564,4,4,4,2,1,3,2,46,2,1,1,2,1,1,1
1,2,69,3,6,12632,2,3,3,2,1,4,3,61,1,1,2,2,1,1,1
1,3,50,2,8,9405,3,3,4,2,1,3,2,57,2,2,1,3,2,1,1
1,2,67,4,8,14245,2,4,4,3,2,4,3,39,1,1,2,3,1,1,1
1,2,32,3,4,17242,4,3,4,3,1,3,3,66,1,2,1,3,1,1,1
1,3,61,3,6,18149,4,3,3,2,2,4,2,69,1,1,1,3,1,1,1
1,3,64,2,7,15362,4,4,4,3,2,4,3,69,2,1,2,3,1,1,1
1,2,58,3,6,5741,3,4,3,2,2,4,3,37,2,2,2,3,2,1,1
1,2,68,4,6,13323,3,3,4,3,1,3,2,62,2,2,2,3,1,1,1
1,2,62,2,9,16338,4,4,3,3,1,4,2,44,2,1,2,2,1,1,1
1,2,51,3,5,18609,3,4,3,2,1,3,3,44,2,1,1,3,1,1,1
1,2,43,2,7,16687,3,4,3,2,2,3,3,65,2,2,2,3,1,1,1
1,2,59,2,7,13288,2,3,4,2,2,3,3,61,2,1,2,2,2,1,1
1,3,60,3,3,5416,2,3,3,2,2,3,2,42,2,1,1,3,1,1,1
1,2,34,2,3,7318,4,4,3,3,1,4,2,40,2,2,1,2,1,1,1
1,3,42,2,4,16743,4,4,3,2,2,4,2,66,1,2,1,3,2,1,1
1,3,28,2,4,7914,3,3,3,3,1,4,3,44,1,1,2,2,1,1,1
1,2,48,4,7,12998,2,4,3,2,1,4,3,35,2,2,2,2,1,1,1
1,3,39,4,8,19141,2,3,4,3,2,4,2,45,2,2,1,2,1,1,1
1,2,54,4,8,12525,4,4,3,3,2,4,3,43,2,1,1,3,1,1,1
1,3,37,3,6,18539,2,3,4,3,1,3,3,50,1,2,1,2,1,1,1
1,2,40,2,3,6859,3,4,4,3,1,3,3,46,2,1,2,3,1,1,1
1,2,64,3,4,7957,2,3,4,3,2,3,3,46,1,1,2,3,2,1,1
1,3,69,3,7,13082,2,3,4,2,2,3,3,57,2,2,1,3,1,1,1
1,3,35,4,9,15577,4,3,3,2,2,3,3,56,1,1,1,2,1,1,1
1,2,58,4,6,16581,2,4,4,3,1,4,3,50,1,2,2,3,2,1,1
1,3,41,2,5,8362,4,4,4,3,1,4,2,60,2,1,2,3,1,1,1
1,2,30,3,6,14826,4,4,3,3,2,3,2,63,2,2,2,3,2,1,1
1,2,48,3,3,19675,2,4,3,2,1,4,2,38,2,1,1,3,1,1,1
1,3,53,2,8,6522,4,4,4,2,2,4,3,38,1,1,1,3,2,1,1
1,3,53,4,6,13644,3,3,3,2,1,3,3,57,1,2,1,2,2,1,1
1,2,26,4,3,11731,4,3,4,3,2,4,2,59,2,1,1,3,1,1,1
1,2,35,4,5,7965,4,4,4,2,2,4,3,33,1,1,2,3,1,1,1
1,2,70,4,6,19467,2,3,3,3,2,4,3,67,1,1,1,2,2,1,1
1,2,64,2,5,11257,2,4,3,2,2,3,2,42,2,1,2,2,1,1,1
1,2,41,2,3,17322,4,4,3,2,1,3,2,32,2,1,1,2,2,1,1
1,2,63,2,3,11355,4,3,3,2,2,4,3,42,2,1,2,2,1,1,1
1,2,33,2,3,14050,4,3,4,3,1,3,2,58,2,1,2,3,2,1,1
1,3,67,2,8,6736,3,3,4,2,1,3,3,45,1,2,1,3,2,1,1
1,2,50,4,7,19825,2,4,3,3,1,3,2,38,1,2,1,2,2,1,1
1,2,44,4,3,8534,3,4,3,2,2,4,2,60,2,2,2,3,2,1,1
1,2,28,3,4,16171,2,4,4,2,1,3,2,56,1,2,1,2,1,1,1
1,2,66,4,6,15956,2,4,4,2,2,3,3,60,2,1,2,3,2,1,1
1,3,26,3,8,16729,3,4,4,2,2,4,2,67,2,1,1,3,1,1,1
1,2,63,4,9,5106,3,3,3,3,1,3,3,30,2,2,2,3,2,1,1
1,3,43,4,9,19295,2,4,3,3,1,4,2,46,1,1,1,2,1,1,1
1,3,31,2,7,13657,2,4,3,3,2,3,3,46,1,2,1,3,1,1,1
1,3,55,4,5,6248,3,4,3,2,1,4,3,51,2,2,2,2,2,1,1
1,3,56,3,5,17465,3,3,4,2,1,3,2,35,1,2,1,2,1,1,1
1,3,28,2,4,9619,2,3,3,3,1,4,3,44,2,2,2,3,2,1,1
1,3,51,2,6,10736,3,4,4,3,1,4,2,41,1,1,2,2,2,1,1
1,3,48,4,8,13514,4,3,4,3,2,3,3,37,2,2,1,2,2,1,1
1,3,66,2,4,12920,2,3,3,2,1,3,2,59,2,1,2,2,2,1,1
